,logFC,logCPM,LR,PValue,padjFilter,FDR
IGFBP5,1.45649565952704,13.1028815210953,62.5069740145054,5.51775432648099e-15,1.72153934986207e-12,1.72153934986207e-12
AHNAK,0.851931170710326,12.6758204129975,39.3356148115057,4.67909399604197e-10,7.29938663382548e-08,7.29938663382548e-08
IFITM3,1.12294266305183,12.4530307167912,34.0160506626714,6.79204097167643e-09,7.06372261054348e-07,7.06372261054348e-07
FTH1,0.606318764741839,14.0973458663461,32.6184244004428,1.34056658326856e-08,1.04564193494948e-06,1.04564193494948e-06
FTL,0.592870114448645,14.2323074906926,30.1738052830085,4.64113437257047e-08,2.89606784848397e-06,2.89606784848397e-06
RPS4Y1,-1.28033604610103,12.3247905608813,29.0496287134768,8.33891696305554e-08,4.33623682078888e-06,4.33623682078888e-06
RPLP1,-0.430496641594001,14.2222621055739,26.5738054692064,2.86059708997432e-07,1.27500898867427e-05,1.27500898867427e-05
MGP,0.64749059650679,14.5952687753452,25.7144821185238,4.43455017315935e-07,1.71326207561791e-05,1.71326207561791e-05
RPL21,-0.427293350766341,13.558665505958,25.49996889684,4.94210214120551e-07,1.71326207561791e-05,1.71326207561791e-05
CST3,0.783149099517482,12.3644068100518,23.7456621311567,1.21957587442351e-06,3.80507672820135e-05,3.80507672820135e-05
UQCRB,-0.551484318821811,13.2074913628535,23.0600579434961,1.72065025598145e-06,4.88038981696557e-05,4.88038981696557e-05
RPL39,-0.533612474022041,12.9301425940846,22.2274288593391,2.63716972411249e-06,6.85664128269248e-05,6.85664128269248e-05
RPL34,-0.414377587878928,13.8460563928789,21.1577183019704,4.57097506843e-06,0.00010970340164232,0.00010970340164232
RPL15,-0.387420378022556,13.3138215948801,20.2678695420432,7.23160624506119e-06,0.000161161510604221,0.000161161510604221
RPL37A,-0.406844311560068,13.5647423164878,20.0957518910437,7.90313642988662e-06,0.000164385237741642,0.000164385237741642
RPL38,-0.538406221071426,12.7199550983734,19.6844705223795,9.77398474042885e-06,0.000190592702438363,0.000190592702438363
VIM,0.383368134990172,14.055263576875,18.7557630845091,1.58095648595108e-05,0.000290152013892198,0.000290152013892198
RPL37,-0.425426991934075,13.3472417040667,18.5207333473354,1.78550307549647e-05,0.000309487199752722,0.000309487199752722
RPS27,-0.39194158255627,13.5700102163628,17.7469133848043,2.66745789102813e-05,0.000418699255192203,0.000418699255192203
SRP14,0.775620315545433,12.1777800826676,17.7412822709105,2.68396958456541e-05,0.000418699255192203,0.000418699255192203
FBXO32,0.767924186358842,12.1908447137376,17.1091337883217,3.73160436839595e-05,0.000554409791875969,0.000554409791875969
RPS3A,-0.351255645176668,14.0355212001711,16.946662141181,4.04502890245437e-05,0.000558615799612201,0.000558615799612201
PEBP1,0.722054433229491,12.1421007529494,16.9172601574596,4.11800108688481e-05,0.000558615799612201,0.000558615799612201
LMOD1,0.709741913253903,12.2229600226962,16.7871964006221,4.4074184396631e-05,0.000559234066855679,0.000559234066855679
RPL23,-0.454160336312458,12.8775176647994,16.7520382303896,4.48104220236922e-05,0.000559234066855679,0.000559234066855679
SOD1,0.814266824529684,12.2772023425167,16.5124713320294,5.11620227491426e-05,0.000613944272989711,0.000613944272989711
TMSB4X,-0.372482123963448,15.4789781193978,16.3131046737773,5.6294653191851e-05,0.000650515992439167,0.000650515992439167
RPL35A,-0.425204692061017,13.0078351171286,15.6121157203024,8.12300698187492e-05,0.000905135063694634,0.000905135063694634
RPS24,-0.353605528643771,13.5198011823505,15.1611438335001,0.000102871133458309,0.00110675150479285,0.00110675150479285
ARL6IP4,0.707220547800414,12.0939851964863,14.40837319484,0.00015332651275687,0.00159459573267144,0.00159459573267144
PPP1R14A,0.594956742259884,12.6672125718124,13.5126744159468,0.000245944001898093,0.0024753073739421,0.0024753073739421
TAGLN,0.413684887325935,14.093356686355,13.4375008737542,0.00025507751362093,0.00248700575780406,0.00248700575780406
RPS26,0.652947428601011,12.2476461383625,13.2424743842296,0.000283631878630504,0.00268161048887022,0.00268161048887022
RPL10,-0.32815967677143,13.7427126781009,13.1659192247489,0.000294277190908201,0.00270042598715761,0.00270042598715761
GPX4,0.670939013043971,12.1650607812272,13.0310556747501,0.000316960127774945,0.00282547313902237,0.00282547313902237
HNRNPA1,-0.415604846606261,12.9274600962443,12.9076734969176,0.000337483199713747,0.0029047102306553,0.0029047102306553
TIMP2,0.688164235019717,12.2953274747077,12.8770776947131,0.000344468841455917,0.0029047102306553,0.0029047102306553
S100A6,0.406984628194044,13.2083605428369,12.5175874731069,0.000415132106024148,0.00340845308104038,0.00340845308104038
MT-ATP6,0.363740540127861,13.714011714838,12.4256057676052,0.000436704869430856,0.00349363895544685,0.00349363895544685
ANXA1,0.648695634122756,12.2000178725597,12.2948588488173,0.000468230777367902,0.00365220006346963,0.00365220006346963
RPL41,-0.295961762187969,13.7484107443403,12.1443556940718,0.00050595362722736,0.0038501836998765,0.0038501836998765
TUBA1B,-0.703072836117567,12.59813305865,11.5727414814726,0.000687809825087326,0.00510944441493442,0.00510944441493442
TPT1,-0.304869486412311,14.2089498092864,11.5024431597149,0.000712396948648475,0.00516901972042614,0.00516901972042614
RPL5,-0.326359958834576,13.6464731453534,11.4111030857366,0.000748229399485537,0.00530562665089744,0.00530562665089744
RPS16,-0.365531886060223,12.8406289145816,11.2283627546077,0.000826033980800908,0.00564970593787716,0.00564970593787716
RPS15A,-0.377579508349518,12.8556614060272,11.2101235432771,0.000832969465199838,0.00564970593787716,0.00564970593787716
EID1,0.551095913314042,12.2231781369768,10.9011605346315,0.00098430111771708,0.0065340840154836,0.0065340840154836
DYNC1LI2,0.592621297392125,12.1165063779085,10.8407097765241,0.00101601145393929,0.00660407445060536,0.00660407445060536
RPL12,-0.390975981435576,12.8060788974381,10.5865018767631,0.00116348363824484,0.00740830398229366,0.00740830398229366
MT-ND2,0.364756332961502,13.1581475554251,10.5349122386106,0.00119869635560895,0.00747986525899984,0.00747986525899984
SPARCL1,0.553727287425048,12.569720001246,10.3014796823948,0.00135956086270553,0.00831731351302206,0.00831731351302206
CLU,0.672123640055145,12.2045314203509,10.1768776605698,0.00145415530586951,0.00866798996158787,0.00866798996158787
TPM4,-0.457083155821181,12.6542993315048,10.1520289335851,0.00147244701270563,0.00866798996158787,0.00866798996158787
SKP1,0.493972196507473,12.2599072270869,9.93553140026427,0.00165291453781804,0.0095501728851709,0.0095501728851709
YWHAE,0.560764756441949,12.0131063320721,9.78396806056372,0.00179357506703454,0.0101744621984505,0.0101744621984505
RPL30,-0.289191549375182,13.3004335718703,9.47009546456763,0.00212475988855847,0.0118379479505401,0.0118379479505401
IGFBP2,0.523982900763478,12.470569080963,9.39128509751453,0.00222042731762646,0.0121539179491133,0.0121539179491133
TOMM7,-0.387508200120697,12.5811316807256,9.15003432272192,0.00252824574284585,0.013600218478757,0.013600218478757
RPS29,-0.333066856734515,12.9660038788167,8.63756027525699,0.00334184729691684,0.0173913243872936,0.0173913243872936
NACA,-0.302542992148993,13.3675543144586,8.6359237653603,0.00334448545909493,0.0173913243872936,0.0173913243872936
RPL7,-0.307205572944994,12.9929530804492,8.51519134794535,0.00357242694048191,0.0182720853349238,0.0182720853349238
RASSF3,-0.592128984447374,12.2725949658667,8.40398809724064,0.00380054025011223,0.0191252993231454,0.0191252993231454
ATP5MD,0.519306257892814,12.0463721822451,8.18422273049606,0.00428221132469595,0.0208842050297711,0.0208842050297711
S100A4,-0.401410896483817,12.7078832789089,8.16799296983925,0.0043226001854527,0.0208842050297711,0.0208842050297711
RPS23,-0.242227734297971,14.0200040248303,8.15512367731213,0.00435087604786898,0.0208842050297711,0.0208842050297711
RPS20,-0.344427299315151,12.5631017091438,7.83022918379902,0.00520217154050497,0.0245920836460235,0.0245920836460235
RGS5,-0.422627959070001,13.5027458812466,7.79743597254048,0.00529962748463457,0.0246788623165073,0.0246788623165073
MT-ND1,0.324324569601261,13.202223096428,7.73195215111076,0.00549775200249253,0.0252249797761422,0.0252249797761422
FILIP1L,-0.618365466382603,12.3480588307142,7.62782669189033,0.00582426576917548,0.0263358104345326,0.0263358104345326
NPM1,-0.322639576304858,13.1851116859219,7.26397220891113,0.0071110592836198,0.0316950070927054,0.0316950070927054
FMO2,0.505816885133229,12.3746359644841,7.19763439989953,0.00738472461987989,0.032451184245106,0.032451184245106
RPS27A,-0.236838640289517,14.3270546228923,7.13977848522518,0.00761754436492076,0.0330093589146566,0.0330093589146566
SPARC,0.364793364370104,13.1508407457584,7.04479464708595,0.00803304538561555,0.0343330158946856,0.0343330158946856
RPS12,-0.225808861810017,14.0211128008389,6.91989350933352,0.00860794334039327,0.0359431098989026,0.0359431098989026
TNS1,0.395074269838288,12.4649005013497,6.86392159327607,0.008883711661813,0.0359431098989026,0.0359431098989026
RPL24,-0.258564385128554,13.3145855108801,6.84587195141091,0.00897096282793855,0.0359431098989026,0.0359431098989026
NORAD,0.436407856241987,12.3632125452512,6.83530869300483,0.00903033465304237,0.0359431098989026,0.0359431098989026
RPLP2,-0.279422113937122,12.9123674439287,6.82069242382988,0.00909782229352168,0.0359431098989026,0.0359431098989026
NFIA,0.469111096142345,12.2371257198282,6.81718866502166,0.00912134792429833,0.0359431098989026,0.0359431098989026
PFDN5,-0.281608736080545,13.1169727372197,6.79734031357202,0.00921618202535964,0.0359431098989026,0.0359431098989026
RPL31,-0.393199873284179,12.4248611706509,6.74615702825662,0.00948554725589119,0.0360893109606305,0.0360893109606305
RPS13,-0.292058935965496,12.8529962166197,6.73897363291451,0.00952120699908415,0.0360893109606305,0.0360893109606305
NSA2,-0.43918222088398,12.3298833211211,6.72484432472027,0.00960068208247541,0.0360893109606305,0.0360893109606305
RPS21,-0.334792937306948,12.6370915518875,6.48319435225551,0.0109930431037035,0.0408313029566131,0.0408313029566131
MXRA7,0.407019918283725,12.1760073092402,6.36257146476117,0.0117563477023837,0.0431527115663967,0.0431527115663967
ANTXR1,0.387753156145839,12.451360021665,6.32189039436929,0.0120299068049833,0.0436433828273814,0.0436433828273814
RPS19,-0.301775170490668,13.053120437289,6.28890904855683,0.0122581719124174,0.0439603406514281,0.0439603406514281
RPS11,-0.277379489807489,12.8678629904621,6.11935563979091,0.0134852616652125,0.0478113822675716,0.0478113822675716
CALM2,0.384582543128303,12.2738495511144,6.03140416295821,0.0141652217806232,0.0496578561298253,0.0496578561298253
RPL13A,-0.248248842810879,13.123164783998,5.99796162335196,0.014438471579298,0.0500533681415662,0.0500533681415662
RPL35,-0.28985082903008,12.7292273034068,5.71161504843428,0.0169708016812111,0.0581720946621729,0.0581720946621729
ACTA2,0.41647341580262,12.7732196368048,5.6939221062546,0.0171533099644869,0.0581720946621729,0.0581720946621729
RPL3,-0.224727024734471,13.8740507365908,5.52683005528013,0.0188573075371743,0.063263225286004,0.063263225286004
LPP,-0.34708619210551,12.6147210344561,5.38164820357395,0.0204844826786269,0.0679910488907615,0.0679910488907615
RPS6,-0.212793688833132,13.9359008961361,5.35071592219799,0.0208429200799896,0.0684525375258606,0.0684525375258606
NOP53,0.373371068132242,12.3103431857607,5.25218617577883,0.0220661324496521,0.0717149304613695,0.0717149304613695
SPTBN1,0.366386736308568,12.5265056514446,5.23288315008807,0.0223057523607866,0.071746337490365,0.071746337490365
MT-CYB,0.248446523339777,13.5832522567387,5.19348380283884,0.0228180476176377,0.0726452128234995,0.0726452128234995
CALD1,-0.26756640812948,14.2435778595362,5.15000932666385,0.02338278270437,0.0736911939774086,0.0736911939774086
EIF3E,-0.314405552169453,12.4898868967193,5.03522231440212,0.0249801924031236,0.0779382002977455,0.0779382002977455
SUB1,0.389495757301457,12.0577769534428,4.94104321912141,0.0263686859257369,0.0814557426616822,0.0814557426616822
PPDPF,-0.403988555518001,12.2588635650978,4.87040037128895,0.0274818911480394,0.0840622552763557,0.0840622552763557
LGALS1,-0.331998037345141,12.7088002530493,4.80271167610897,0.0285793671505043,0.0865705102034694,0.0865705102034694
CD59,0.368186573518645,12.0787459267712,4.67377749551025,0.0307778806457296,0.0923336419371889,0.0923336419371889
MYH9,0.347761369027746,12.5373436464848,4.52821545801049,0.0335169850923371,0.099593327131516,0.099593327131516
MYL9,0.333675527555385,12.708152295429,4.45450975594161,0.0349773032713268,0.102952062459,0.102952062459
SEPT7,0.322465843462434,12.2735618464665,4.43146160670227,0.0354453742943563,0.103354736260179,0.103354736260179
HNRNPA3,-0.332099317783983,12.2432098733254,4.37923555063651,0.0365421483445782,0.105247803135631,0.105247803135631
ACTG1,0.31818433931107,12.4302616822951,4.36890052781928,0.0367692645569992,0.105247803135631,0.105247803135631
EEF1B2,-0.270304029909766,13.0193776170911,4.16183767135612,0.0415121941463281,0.117063404753916,0.117063404753916
OST4,-0.387287234437433,12.0518500578288,4.1563131792588,0.0416475574605277,0.117063404753916,0.117063404753916
RPL13,-0.170751180521312,13.6829653081351,4.13389003267326,0.0422011554514681,0.117541873682868,0.117541873682868
ADIRF,0.308975586315387,12.681942393964,4.10707928017854,0.0428809657789884,0.117541873682868,0.117541873682868
HMGB1,0.275257956312582,12.5488657433962,4.10423223079397,0.0429479923072016,0.117541873682868,0.117541873682868
RPL8,-0.22187948497211,12.8783436228008,4.06603498729271,0.0439267044514423,0.119175059033478,0.119175059033478
ISCU,0.361355464284021,12.0577788082638,3.94553447058536,0.0471767976144618,0.126445269702868,0.126445269702868
YBX3,0.372985962277719,12.0931403133528,3.9370325295958,0.0474169761385755,0.126445269702868,0.126445269702868
SERINC1,0.347160878284207,12.2499901817131,3.91645689451684,0.0480047601266067,0.126927840334757,0.126927840334757
PMEPA1,0.362148982779346,12.3413446595778,3.84437456675414,0.0501167409199441,0.131398514008593,0.131398514008593
PPP1R12B,-0.380353503830204,12.2601396870679,3.73215914093265,0.0535696119763552,0.139280991138524,0.139280991138524
SNRPN,0.352595431155126,12.0009128413133,3.70577227836122,0.0544057419590229,0.140285880092687,0.140285880092687
SUSD5,0.367254951281677,12.3652240263281,3.66139047607919,0.0558980675472944,0.142952435038982,0.142952435038982
RPL36,-0.227606964348023,12.8059444023415,3.52449132685013,0.0606690472864038,0.153892217506975,0.153892217506975
NUPR1,0.34813812154612,12.0279575774552,3.46340500690894,0.0629308212074643,0.158342066263942,0.158342066263942
B2M,0.26807854536684,12.6539350210571,3.43694172407174,0.0639459473364838,0.159609084551863,0.159609084551863
TRIR,0.326574442898174,12.1612848704417,3.40425943376943,0.0652403834650976,0.161547616199289,0.161547616199289
RPS3,-0.175951941856296,13.1319292776743,3.37890438399847,0.0662273537780567,0.162700270698848,0.162700270698848
SEPT11,0.364792542566735,12.10376432008,3.27973232325024,0.0703500855574061,0.171478333546177,0.171478333546177
RPS18,-0.169788075875586,13.3894836312664,3.26279395625443,0.0710604212552883,0.171867065361628,0.171867065361628
HSP90B1,0.307883226154227,12.3630056731143,3.23944278793618,0.0720939916235737,0.173025579896577,0.173025579896577
RPL27A,-0.194799741320741,12.7742223806704,3.17170085312318,0.075119519181679,0.178132199246157,0.178132199246157
ELOB,0.338217656068165,12.0403288332878,3.16654420294623,0.0753636227579897,0.178132199246157,0.178132199246157
CSRP1,0.367636066965892,12.1231789853427,3.14077540266834,0.0765738137497572,0.179631803683641,0.179631803683641
TPH1,-0.367973787762144,12.1198260123301,3.02312082301819,0.0822915960059595,0.189414934843975,0.189414934843975
KANK2,0.33594663714723,12.2234148553559,3.01345260408073,0.0828030629484821,0.189414934843975,0.189414934843975
RPL32,-0.172942246539173,13.2846922713614,3.00597168424179,0.0831554381218251,0.189414934843975,0.189414934843975
RPL23A,-0.164434730293854,13.1689737337249,3.00563319672438,0.0831725835693095,0.189414934843975,0.189414934843975
ST13,-0.284544272460109,12.3119221442949,2.97656985197528,0.084696295043186,0.191487275749812,0.191487275749812
TMA7,0.295767768782515,12.1005086779114,2.95373738401838,0.085884050846032,0.192775711251525,0.192775711251525
ZCRB1,0.332330348804216,12.1711712534458,2.93648851518731,0.0868084862094208,0.193458912123852,0.193458912123852
RPL9,-0.151961389023725,13.2967603659139,2.91146633445032,0.0881503925018125,0.193784639031077,0.193784639031077
RACK1,-0.263211042471442,12.3186995103379,2.9107328708057,0.088196854943631,0.193784639031077,0.193784639031077
RPL18,-0.203310436491047,12.7590341987243,2.88607093945302,0.0895658532403989,0.195416407069961,0.195416407069961
PPP1CB,0.224694103542988,12.5281908387403,2.86109048857406,0.0909479385406312,0.196381338777686,0.196381338777686
EDF1,0.280195407586574,12.0861842751552,2.85546059480134,0.0912669683421939,0.196381338777686,0.196381338777686
NDUFA4,0.309789224599206,12.0654264650386,2.83451574567033,0.0924657305693602,0.197597999572879,0.197597999572879
MALAT1,-0.287820940281017,12.4766924840667,2.80716496047512,0.0940520085871723,0.199620589654407,0.199620589654407
EIF4A2,0.265512982654117,12.2317703190697,2.69640007693101,0.100784659289781,0.212464957421701,0.212464957421701
RPS7,-0.197116101419761,12.6127038041075,2.6855124631013,0.10146744882435,0.212468751900653,0.212468751900653
RPL28,-0.211820075062523,12.5643314934071,2.62581523248627,0.105355359291132,0.219139147325556,0.219139147325556
MT-ND4,0.180959446808872,13.3000715694857,2.58477570744952,0.108117622703922,0.223395352871681,0.223395352871681
RPS27L,0.28945180217075,12.0997025049062,2.55922447924678,0.109861529096651,0.225505243935231,0.225505243935231
PALLD,-0.218211330186674,12.6153128437836,2.52749432044624,0.112083981693682,0.228563413649861,0.228563413649861
