,logFC,logCPM,LR,PValue,padjFilter,FDR
SUMO2,0.298127459575051,12.0359768280844,2.47615694047477,0.115793535218332,0.23459469472805,0.23459469472805
SYNPO2,-0.29886142063421,12.1669201867285,2.45905131573898,0.117059475868235,0.235629396586383,0.235629396586383
CANX,0.289000733522379,12.1046260485947,2.43817918596085,0.118628095615369,0.237256191230738,0.237256191230738
SAP18,0.258446656434659,12.1539970029015,2.40724822396419,0.120976807448342,0.240412509069317,0.240412509069317
EEF1A1,-0.11921811613534,15.1803158663967,2.36381985170135,0.124380500111442,0.244522351109609,0.244522351109609
TMSB10,-0.239282425117922,12.3372361308107,2.36099276230669,0.124612352007782,0.244522351109609,0.244522351109609
PCNP,-0.294588660226193,12.0022567324968,2.27130107270432,0.131991162763771,0.256516543361693,0.256516543361693
RPS9,0.169401440285793,12.8309047278442,2.26702967170218,0.132369113721899,0.256516543361693,0.256516543361693
TCEAL4,0.226850513523965,12.4856588180297,2.2504933893843,0.133783004179954,0.257656156198429,0.257656156198429
MYH11,0.17749205384674,13.475914095905,2.18498300959641,0.139570980951397,0.267154270287337,0.267154270287337
C12orf75,-0.221728425767244,12.4671596094099,2.16076333733389,0.141778342214982,0.269724651043137,0.269724651043137
UBXN1,0.253918394230666,12.0594787075688,2.10974568764624,0.146564337120908,0.276393771929951,0.276393771929951
ACTB,0.233782191034335,12.5328707960965,2.10404492847749,0.147122051856885,0.276393771929951,0.276393771929951
EEF2,0.233090064445825,12.3307469860962,2.09100513174468,0.148390553007898,0.276393771929951,0.276393771929951
RPL7A,-0.146542666898394,13.0395862598559,2.08629863416536,0.148827415654589,0.276393771929951,0.276393771929951
EIF1,0.196393297174913,12.4207902965573,2.01956893652857,0.155486354046826,0.287051730547986,0.287051730547986
RPL36AL,0.165225415088763,12.7921521419167,2.00662254526065,0.156818365974632,0.287723178841341,0.287723178841341
ATP5ME,0.251015583734307,12.0059421312971,1.99811341763797,0.157694434557273,0.287723178841341,0.287723178841341
MAP4,0.214729585366104,12.2534580256088,1.96539655463539,0.161135774251675,0.292292799805365,0.292292799805365
RPS14,-0.133926945562665,13.1411762157972,1.94096282256305,0.163761970441817,0.295339507386398,0.295339507386398
HNRNPA2B1,0.261366387522737,12.0216924553978,1.91633455254305,0.16645877499548,0.298477803440171,0.298477803440171
CSDE1,0.177400090515281,12.5631886205509,1.83160618037073,0.176133494579556,0.314020858907551,0.314020858907551
CD63,0.174763722540969,12.4901434411554,1.8058707687652,0.17920415902151,0.317680100083587,0.317680100083587
MAP1B,-0.178174718219578,12.9434173006088,1.74759991381563,0.186378408318793,0.328531431612787,0.328531431612787
MYLK,0.236954313377617,12.2542366957649,1.73545119427229,0.187927335385414,0.328774452021104,0.328774452021104
RSL24D1,-0.264635835604899,12.0972767082154,1.72996727906821,0.188623804204415,0.328774452021104,0.328774452021104
NEXN,0.246465484418342,12.4128473856896,1.69045359264885,0.193755797799167,0.335387009929986,0.335387009929986
UBC,0.241137120094687,12.0488675380525,1.68418366009644,0.194567464093998,0.335387009929986,0.335387009929986
GAS6,0.276791208158195,12.2655279314428,1.67359498544744,0.1959939915083,0.335989699728513,0.335989699728513
TLN1,0.241158461144508,12.2153790014134,1.60578378184044,0.205294412450657,0.34923915944523,0.34923915944523
MSRB3,0.189212428347763,12.2861357488679,1.60099039779357,0.205961555570264,0.34923915944523,0.34923915944523
MRFAP1,0.217469309435405,12.0440518263451,1.56336821744367,0.211359795985306,0.356455439715759,0.356455439715759
PARK7,0.213664261469455,12.1586277238,1.54958310146208,0.213390782559171,0.357945828808933,0.357945828808933
NAP1L1,-0.181704691658658,12.4671398754667,1.52610858165616,0.21688769654254,0.361866103322313,0.361866103322313
ANXA2,0.236723637709046,12.0185712969997,1.5162957652575,0.21836932888251,0.362400162826293,0.362400162826293
MT-CO1,0.146537608459955,13.3890228323683,1.49292706775378,0.22196523793705,0.366418805483384,0.366418805483384
SVIL,-0.226117836935567,12.180546702981,1.45996329146573,0.227129835333971,0.371111352601582,0.371111352601582
MORF4L1,0.196552891857708,12.1958652150974,1.45957318285326,0.227186757522123,0.371111352601582,0.371111352601582
HSP90AB1,0.148420911001184,12.8239410267264,1.4479562593599,0.229041084119055,0.372191761693464,0.372191761693464
RPL17,-0.208072025170186,12.2562385814976,1.41919903992545,0.233722956852471,0.375888788470063,0.375888788470063
CCND1,-0.222761075955664,12.5712200746406,1.40818538593726,0.235556337510574,0.375888788470063,0.375888788470063
EIF3H,-0.190218482982666,12.155661679922,1.40473487971963,0.236114075502115,0.375888788470063,0.375888788470063
RPS8,-0.109063473693821,13.3062705440314,1.40459973918371,0.236135264551706,0.375888788470063,0.375888788470063
GADD45A,0.21953720921725,12.1122172399091,1.39674644011762,0.23745526085325,0.376071276072152,0.376071276072152
RPL29,-0.147497266410727,12.6413317543886,1.35147100605116,0.245200820191532,0.386377049998778,0.386377049998778
GSTP1,0.234926693170388,12.1212790744016,1.32992536012421,0.249007949055089,0.390404422639134,0.390404422639134
TOMM20,0.1893823777009,12.166572288688,1.30211182727521,0.254014804735166,0.396263095386859,0.396263095386859
RPS4X,-0.0927539293071091,13.6726713170124,1.19093363081248,0.275310747599312,0.424472577488403,0.424472577488403
RPS10,-0.130283265149732,12.6458781900662,1.18822042294209,0.275858251388789,0.424472577488403,0.424472577488403
PABPC1,0.17808210315679,12.2221070651278,1.18663634410615,0.276179273173544,0.424472577488403,0.424472577488403
PTMA,-0.0981911212233564,14.0974583559409,1.12572946594275,0.288852019998265,0.441773677644405,0.441773677644405
LDHA,-0.185338152499092,12.2469717127025,1.09616417982778,0.295278667593205,0.449399728239415,0.449399728239415
C4orf3,0.174116557361845,12.1255356464556,1.08738105350659,0.297213864563872,0.449796405539844,0.449796405539844
MT-ND3,0.11239702255341,13.7568975367597,1.07635833078001,0.299688772492737,0.449796405539844,0.449796405539844
CHMP3,-0.177964495269028,12.152257595999,1.07551116239125,0.299864270359896,0.449796405539844,0.449796405539844
GAPDH,-0.142830726093314,12.4875112331785,1.06396554869053,0.302476635800858,0.451544068755348,0.451544068755348
CALU,-0.205455173329005,12.039513616567,1.04489100451508,0.306847982824115,0.455888431624399,0.455888431624399
HDLBP,0.185282330070894,12.0198089564115,1.01852672912474,0.313029796754715,0.462868704206024,0.462868704206024
FAU,-0.112999188099175,12.7543926098626,1.01142037771422,0.314720333925219,0.463173321625794,0.463173321625794
ARPC2,-0.171196526857107,12.1313748048837,0.98455050572386,0.321231894119569,0.470536858992045,0.470536858992045
H3F3B,0.180679067966026,12.0653605823701,0.928004037490382,0.335537655208809,0.487877175806227,0.487877175806227
PPP1R3C,0.18018983897202,12.1593850521199,0.925477081230667,0.336197412815189,0.487877175806227,0.487877175806227
CCNI,-0.11284636784059,12.8975031917061,0.910594999358409,0.340108893727468,0.489579288166934,0.489579288166934
SEC62,0.132471689584033,12.4580251463256,0.909086565221571,0.340508671577643,0.489579288166934,0.489579288166934
RPS25,-0.0977435498506144,12.8579671460099,0.902609255279458,0.342229801443033,0.48979678004691,0.48979678004691
KIF5B,-0.159833782450506,12.335640674506,0.863540054939335,0.352898889535101,0.502760061803432,0.502760061803432
COX4I1,0.136049928849354,12.2428087276954,0.841045097067479,0.359239928669029,0.509467535203351,0.509467535203351
CCND2,0.176047590299704,12.1809971955017,0.828057565538415,0.362985218139708,0.512449719726646,0.512449719726646
RPL18A,-0.100811059537832,12.9223543852461,0.808731772431429,0.368643379659977,0.518093398441048,0.518093398441048
KTN1,0.149288005792626,12.4210200186371,0.795005274767789,0.372738183583169,0.518484966958867,0.518484966958867
SYNPO,-0.131398853040601,12.5303091539818,0.794710372034501,0.37282260044933,0.518484966958867,0.518484966958867
RAB13,-0.143116349605264,12.3990681197789,0.791097045000754,0.373907428095337,0.518484966958867,0.518484966958867
MYL12A,-0.152524733778376,12.2144982916267,0.760087451114885,0.383439937073059,0.528196401893391,0.528196401893391
RHOA,-0.164945410845107,12.0466307752903,0.757336975823648,0.384296741121153,0.528196401893391,0.528196401893391
GNAS,0.117955992888097,12.5545772705495,0.73752189816355,0.390601286837459,0.534507024093365,0.534507024093365
RPL4,-0.101079101947851,12.8642763062179,0.711645014811097,0.399027472989101,0.543653150972051,0.543653150972051
RPSA,-0.131545642066844,12.259364705691,0.689524781342925,0.406455034701949,0.549733956261636,0.549733956261636
TPM2,-0.0888334981626899,14.1406179418165,0.687880105572162,0.407014563770634,0.549733956261636,0.549733956261636
UQCRH,0.155283642618757,12.0041487736209,0.673379285278656,0.412001667357628,0.551465418355124,0.551465418355124
SERBP1,-0.129400682751204,12.2343499435072,0.670466016149021,0.413022054202583,0.551465418355124,0.551465418355124
SARAF,-0.145052728560218,12.1392951949553,0.665362118861935,0.414800926095907,0.551465418355124,0.551465418355124
CIRBP,0.140339714520446,12.2089370651899,0.663787603631647,0.415366581132866,0.551465418355124,0.551465418355124
ITGBL1,-0.147125387049602,12.393141547345,0.652689644316013,0.419284199547336,0.55204099174821,0.55204099174821
PLS3,0.153484733048955,12.0542006722644,0.652519018699934,0.419338830270275,0.55204099174821,0.55204099174821
RPL22,-0.0767247221532023,13.0149396232299,0.636559599944121,0.425080484363344,0.55625360345868,0.55625360345868
HNRNPH3,-0.155819717299295,12.0150360069704,0.633749269302541,0.426104523162258,0.55625360345868,0.55625360345868
CRTAP,0.130452582219532,12.109578951133,0.607982240437764,0.435666639994542,0.566366631992905,0.566366631992905
KIF1C,0.146187223757681,12.0373685935608,0.587374540489293,0.443556253779482,0.57423050281825,0.57423050281825
MYL6,-0.0843205166424799,12.9880933609855,0.558663289593312,0.454913147484802,0.583601718472618,0.583601718472618
MT-CO3,0.0836977319313502,13.4582287919363,0.555767264761016,0.456093699541982,0.583601718472618,0.583601718472618
HINT1,-0.13110184492281,12.0745970935001,0.551340867485237,0.457886069927703,0.583601718472618,0.583601718472618
IGFBP7,0.142028908063151,12.6977408519601,0.550399881612634,0.45827699046728,0.583601718472618,0.583601718472618
C12orf57,0.133989994225302,12.0970047012589,0.530292859460303,0.466601357054065,0.590988998020004,0.590988998020004
CAVIN1,-0.0978701726582228,12.595159645211,0.527273169362729,0.46786629009917,0.590988998020004,0.590988998020004
NCL,0.114571506027042,12.2130627586976,0.467459153133234,0.494264471738151,0.621816593477029,0.621816593477029
NUCKS1,0.111005596620836,12.1954989200729,0.431307120357928,0.51144907814433,0.640851856951932,0.640851856951932
RPL26,-0.0620401955017875,13.4246994711274,0.420198959717936,0.51693317030395,0.642847188262714,0.642847188262714
RPL11,-0.0543336171424493,13.6324085207481,0.41973915485579,0.517162321326735,0.642847188262714,0.642847188262714
TPM1,-0.0811630896976071,12.9038787579107,0.408716991090159,0.522717744354402,0.647174350153069,0.647174350153069
GUK1,-0.104363806515301,12.2727525536743,0.396201979391321,0.529153173684686,0.652552530393762,0.652552530393762
COX7A2L,-0.111514372425602,12.109562482969,0.359262313451609,0.5490054330404,0.674368878380334,0.674368878380334
DSTN,0.0559266450007391,13.8119477058809,0.355053794382343,0.551353314396548,0.67459699643813,0.67459699643813
SET,-0.100162306704262,12.274925403871,0.348005753637722,0.555333264655237,0.67681241629857,0.67681241629857
MT-CO2,0.0657420750844887,13.2922307949728,0.336755477707527,0.561800509812861,0.680428912469118,0.680428912469118
RPS28,-0.0690012492604022,12.7984672603775,0.331146904985701,0.565073645993321,0.680428912469118,0.680428912469118
CLIC1,0.102056004609191,12.0088811968552,0.329390079896086,0.566100975446204,0.680428912469118,0.680428912469118
ATP5MG,-0.107745555517971,12.0589623209702,0.327832746230001,0.567024093724265,0.680428912469118,0.680428912469118
COX7C,-0.0890556233491077,12.2416417775138,0.322643208028524,0.570105054429466,0.681504892651316,0.681504892651316
RPL19,-0.0482584865414602,13.407682639476,0.313677339814262,0.575512599943907,0.685343248788164,0.685343248788164
PTMS,0.0720646179649284,12.6227976295105,0.306634040437302,0.57983326774398,0.686716357075052,0.686716357075052
NUDC,0.103364286046917,12.0066576377672,0.304639165307492,0.581067686755813,0.686716357075052,0.686716357075052
UGP2,0.101158043254152,12.0512307303548,0.289661527131329,0.590514666339599,0.695247456218697,0.695247456218697
ZEB1,-0.0939557229457132,12.2481511851379,0.279557634171397,0.597069918923173,0.700322611669286,0.700322611669286
RPL27,-0.0589829423965994,12.5990227458815,0.264845403925392,0.606883821150795,0.709167611232389,0.709167611232389
TCEAL3,-0.104288290905746,12.1234323549434,0.254344693771202,0.614108242116858,0.713346500721034,0.713346500721034
ITGB1,-0.0799946977294591,12.6532864348253,0.25301992277906,0.615032720172943,0.713346500721034,0.713346500721034
COMMD6,-0.0735297294267476,12.2238244353032,0.223921461691361,0.636136751017184,0.735091356730968,0.735091356730968
YBX1,-0.0530904429619796,12.8586273262263,0.199584382147577,0.655119309763432,0.754233301277456,0.754233301277456
NEK7,-0.0964848192519653,12.0710278587105,0.194700013399256,0.659098305097693,0.755015330359621,0.755015330359621
PTGES3,-0.0872265723095729,12.0242300856165,0.192824676399482,0.660638414064668,0.755015330359621,0.755015330359621
MZT2B,0.0827175461731495,12.0310018158,0.189537033263321,0.663362304069908,0.755361455729239,0.755361455729239
RAC1,0.0660951345656206,12.204936527448,0.174616418148503,0.676099157058236,0.767065225462435,0.767065225462435
SERF2,0.0548905284219319,12.4590829843546,0.142016882656947,0.70633627217784,0.798467090287993,0.798467090287993
FAM129A,0.0644751543810502,12.2368387392507,0.122678770040523,0.72619719930785,0.817954968173462,0.817954968173462
CMPK1,0.0434279149979546,12.3708892615455,0.109893045201261,0.740310357205866,0.825707232607915,0.825707232607915
UBA52,-0.0416710436150615,12.6909957038633,0.109573546478543,0.740678884724243,0.825707232607915,0.825707232607915
HSP90AA1,0.0470416428064261,12.3576693276876,0.109272462539082,0.741019311314795,0.825707232607915,0.825707232607915
RPS5,0.0468616577980671,12.5028884853157,0.100874785833525,0.750829264513872,0.833660962734263,0.833660962734263
MYH10,0.0422660711742367,13.2253928630947,0.0846307844329885,0.771157984399888,0.853196067846685,0.853196067846685
CALM1,0.0361394280114643,12.7484653586846,0.0802048509469273,0.777058861905355,0.855737861483326,0.855737861483326
ENAH,-0.0510380731474483,12.1053751450262,0.0782290986520593,0.779749527607003,0.855737861483326,0.855737861483326
PPIA,0.0433917863211091,12.18470207288,0.0768251442743804,0.781683623470346,0.855737861483326,0.855737861483326
SLC25A3,0.0366219822086087,12.3365149029876,0.0734962128381653,0.786349336999921,0.85783564036355,0.85783564036355
TBCA,-0.053831011019926,12.0899056455239,0.0673972438543728,0.795200683182159,0.864469035375727,0.864469035375727
RPL14,0.0251758784385847,12.9616435230019,0.0623441110039948,0.802861616148267,0.865646200690943,0.865646200690943
SELENOW,-0.040783848228628,12.3024769396107,0.062344943020662,0.802864022235613,0.865646200690943,0.865646200690943
RPL10A,-0.0264103501124505,12.8838617345662,0.0589186038432672,0.808245597991597,0.865646200690943,0.865646200690943
SYF2,0.0433555359762785,12.1903868848526,0.0586170318223367,0.808728304155634,0.865646200690943,0.865646200690943
EIF4B,0.0365699693395873,12.2932096120299,0.0577279261552235,0.810156059621011,0.865646200690943,0.865646200690943
WWTR1,0.0394242731224178,12.2730266656996,0.0556123608296275,0.813603378658557,0.866362642121057,0.866362642121057
PURA,-0.0452636783973297,12.0685210541063,0.0509566409714921,0.821437083437941,0.871729149770876,0.871729149770876
RPS15,-0.0234492910783271,12.801873747643,0.041685921839985,0.838248018914894,0.886553836954058,0.886553836954058
RPLP0,0.0364046606846685,12.1502215489153,0.0379634423854895,0.845542506300326,0.890614356582432,0.890614356582432
MT-ND5,0.0284445699920425,12.5694367874978,0.0368512777258161,0.847796358669816,0.890614356582432,0.890614356582432
ATP5F1E,-0.0257225642396357,12.5480413388271,0.0320956427580654,0.857843963078214,0.898145357316788,0.898145357316788
ZFAS1,-0.0355980559406031,12.1460910353102,0.0297454675293238,0.863094152108084,0.899747544448827,0.899747544448827
ANP32B,0.0263002688605783,12.3137435397665,0.0288526368331645,0.865141869662333,0.899747544448827,0.899747544448827
RPS2,0.0214145336079847,12.5712560350628,0.022918744129413,0.879688754549935,0.911836848570032,0.911836848570032
EIF5B,0.0234648950320231,12.3420242911899,0.0196876461596958,0.888432947314608,0.917851256828337,0.917851256828337
EEF1D,-0.0185580147708271,12.397134881278,0.0162828504419394,0.898478555426743,0.925166037271102,0.925166037271102
BTF3,-0.01544333263358,12.3671850344283,0.0125996994901243,0.910641269844725,0.934605513788007,0.934605513788007
DDR2,-0.0184255350652218,12.2231168825445,0.00490663869800301,0.94416598674996,0.965835370052418,0.965835370052418
SEC11A,-0.0100973894707213,12.1372974518545,0.00290878880565515,0.956995379800923,0.975759995091137,0.975759995091137
CALR,-0.0142399737521056,12.1759474566707,0.00170155380874348,0.96710271399244,0.982853572526519,0.982853572526519
RPL6,-0.00393341518430095,13.1513866608532,0.00116031697302788,0.972830941825299,0.985465109900952,0.985465109900952
SORBS1,-0.00745718143039347,12.1386915635399,0.000722276127930854,0.978562954228399,0.986661336810061,0.986661336810061
LDHB,0.00439126843196605,12.1561137332012,0.000607671051227499,0.980336584651022,0.986661336810061,0.986661336810061
HNRNPDL,0.00265884037422608,12.0657725368087,0.00022456466336962,0.98804574017096,0.991222736120063,0.991222736120063
RPL36A,-0.0033689074119921,12.4385452146302,5.64071323765347e-05,0.994008532518087,0.994008532518087,0.994008532518087
